,Play,ActScene,Quote,SearchResultCount
0,Hamlet,III.I,"To be, or not to be: that is the question",297000027.0
1,Hamlet,I.III,"Neither a borrower nor a lender be; For loan oft loses both itself and friend, and borrowing dulls the edge of husbandry",6510025.0
2,Hamlet,I.III,This above all: to thine own self be true,56000023.0
3,Hamlet,II.II,"Though this be madness, yet there is method in 't.",15300031.0
4,Hamlet,I.II,That it should come to this!,250000027.0
5,Hamlet,II.II,"There is nothing either good or bad, but thinking makes it so",39700033.0
6,Hamlet,II.II,"What a piece of work is man! how noble in reason! how infinite in faculty! in form and moving how express and admirable! in action how like an angel! in apprehension how like a god! the beauty of the world, the paragon of animals! ",2240032.0
7,Hamlet,III.II,"The lady protests too much, methinks.",18000029.0
8,Hamlet,I.II,In my mind's eye,40100032.0
9,Hamlet,I.II,"A little more than kin, and less than kind",16600029.0
10,Hamlet,II.II,The play's the thing wherein I'll catch the conscience of the king,1120031.0
11,Hamlet,I.III,"And it must follow, as the night the day, thou canst not then be false to any man",25200037.0
12,Hamlet,II.I,This is the very ecstasy of love,6810028.0
13,Hamlet,II.II,Brevity is the soul of wit,135000022.0
14,Hamlet,II.II,"Doubt that the sun doth move, doubt truth to be a liar, but never doubt I love",24300027.0
15,Hamlet,III.I,Rich gifts wax poor when givers prove unkind,14000029.0
16,Hamlet,III.II,Do you think I am easier to be played on than a pipe?,7310035.0
17,Hamlet,III.II,"I will speak daggers to her, but use none",9240033.0
18,Hamlet,IV.V,"When sorrows come, they come not single spies, but in battalions",14900024.0
19,As You Like It,II.VII,"All the world's a stage, and all the men and women merely players. They have their exits and their entrances; And one man in his time plays many parts",4440040.0
20,As You Like It,IV.I,Can one desire too much of a good thing?,4990025.0
21,As You Like It,II.IV,I like this place and willingly could waste my time in it,7110025.0
22,As You Like It,V.II,How bitter a thing it is to look into happiness through another man's eyes!,7570036.0
23,As You Like It,II.VII,"Blow, blow, thou winter wind! Thou art not so unkind as man's ingratitude",7320039.0
24,As You Like It,II.VII,True is it that we have seen better days,10700025.0
25,As You Like It,IV.I,For ever and a day,258000237.0
26,As You Like It,V.I,"The fool doth think he is wise, but the wise man knows himself to be a fool",17700031.0
27,Richard III,I.I,Now is the winter of our discontent,9510027.0
28,Richard III,V.IV,A horse! a horse! my kingdom for a horse!,15400037.0
29,Richard III,V.III,"Conscience is but a word that cowards use, devised at first to keep the strong in awe",766037.0
30,Richard III,III.I,"So wise so young, they say, do never live long",880024.0
31,Richard III,III.IV,Off with his head!,18300035.0
32,Richard III,IV.IV,"An honest tale speeds best, being plainly told",1390027.0
33,Richard III,V.III,The king's name is a tower of strength,2230033.0
34,Richard III,I.III,"The world is grown so bad, that wrens make prey where eagles dare not perch",667027.0
35,Romeo and Juliet,II.II,"O Romeo, Romeo! wherefore art thou Romeo?",70900034.0
36,Romeo and Juliet,II.II,"It is the east, and Juliet is the sun",70800045.0
37,Romeo and Juliet,II.II,"Good Night, Good night! Parting is such sweet sorrow, that I shall say good night till it be morrow.",16000039.0
38,Romeo and Juliet,II.II,What's in a name? That which we call a rose by any other name would smell as sweet,32600054.0
39,Romeo and Juliet,II.III,Wisely and slow; they stumble that run fast,11700029.0
40,Romeo and Juliet,V.III,Tempt not a desperate man,12700035.0
41,Romeo and Juliet,I.V,For you and I are past our dancing days,4670037.0
42,Romeo and Juliet,I.V,O! she doth teach the torches to burn bright,21300030.0
43,Romeo and Juliet,I.V,It seems she hangs upon the cheek of night like a rich jewel in an Ethiope's ear,15600042.0
44,Romeo and Juliet,II.II,"See, how she leans her cheek upon her hand! O that I were a glove upon that hand, that I might touch that cheek!",6240047.0
45,Romeo and Juliet,IV.II,Not stepping o'er the bounds of modesty,2550029.0
46,The Merchant of Venice,III.I,"If you prick us, do we not bleed? if you tickle us, do we not laugh? if you poison us, do we not die? and if you wrong us, shall we not revenge?",14600040.0
47,The Merchant of Venice,I.III,The devil can cite Scripture for his purpose,7370034.0
48,The Merchant of Venice,I.III,I like not fair terms and a villain's mind,3310034.0
49,The Merry Wives of Windsor,II.II,"Why, then the world's mine oyster",409030.0
50,The Merry Wives of Windsor,II.II,This is the short and the long of it,7750074.0
51,The Merry Wives of Windsor,III.II,I cannot tell what the dickens his name is,2380035.0
52,The Merry Wives of Windsor,III.V,As good luck would have it,4220073.0
53,Measure for Measure,I.IV,"Our doubts are traitors, and make us lose the good we oft might win, by fearing to attempt",12200038.0
54,Measure for Measure,II.I,"Some rise by sin, and some by virtue fall",7850033.0
55,Measure for Measure,III.I,The miserable have no other medicine but only hope,7660034.0
56,"Henry IV, Part 1",I.II,He will give the devil his due,829042.0
57,"Henry IV, Part 1",V.IV,The better part of valour is discretion,1070030.0
58,Henry IV Part 2,II.I,He hath eaten me out of house and home,567034.0
59,Henry IV Part 2,III.I,Uneasy lies the head that wears a crown,4350087.0
60,Henry IV Part 2,III.II,A man can die but once,634036.0
61,Henry IV Part 2,II.II,"I do now remember the poor creature, small beer",282027.0
62,Henry IV Part 2,III.II,We have heard the chimes at midnight,482032.0
63,"Henry IV, Part III",II.II,"The smallest worm will turn, being trodden on",178026.0
64,"Henry IV, Part III",V.VI,Suspicion always haunts the guilty mind; The thief doth fear each bush an officer,150028.0
